demandDate,storeLocationId,qty
2022-09-13,8001,159
2022-09-13,9001,312
2022-09-14,1001,2152
2022-09-14,1002,2931
2022-09-14,1003,2483
2022-09-14,1004,2183
2022-09-14,1005,2812
2022-09-14,1006,1333
2022-09-14,1007,974
2022-09-14,1010,1495
2022-09-14,1012,1519
2022-09-14,11001,1546
2022-09-14,12001,370
2022-09-14,2,22
2022-09-14,2001,1694
2022-09-14,3001,1686
2022-09-14,3002,731
2022-09-14,4001,177
2022-09-14,6001,738
2022-09-14,7001,1520
2022-09-14,7002,637
2022-09-14,8001,143
2022-09-14,9001,261
2022-09-15,1001,2455
2022-09-15,1002,2443
2022-09-15,1003,2613
2022-09-15,1004,2142
2022-09-15,1005,2566
2022-09-15,1006,1181
2022-09-15,1007,1253
2022-09-15,1010,1542
2022-09-15,1012,1551
2022-09-15,11001,1694
2022-09-15,12001,514
2022-09-15,2,35
2022-09-15,2001,1750
2022-09-15,3001,1752
2022-09-15,3002,703
2022-09-15,4001,254
2022-09-15,6001,682
2022-09-15,7001,1224
2022-09-15,7002,570
2022-09-15,8001,174
2022-09-15,9001,225
2022-09-16,1001,2436
2022-09-16,1002,3187
2022-09-16,1003,3011
2022-09-16,1004,2707
2022-09-16,1005,3430
2022-09-16,1006,1511
2022-09-16,1007,1255
2022-09-16,1010,1528
2022-09-16,1012,1982
2022-09-16,11001,1718
2022-09-16,12001,442
2022-09-16,2,9
2022-09-16,2001,2525
2022-09-16,3001,1518
2022-09-16,3002,844
2022-09-16,4001,277
2022-09-16,6001,790
2022-09-16,7001,1809
2022-09-16,7002,551
2022-09-16,8001,259
2022-09-16,9001,369
2022-09-17,1001,3080
2022-09-17,1002,3516
2022-09-17,1003,3595
2022-09-17,1004,2400
2022-09-17,1005,3509
2022-09-17,1006,1711
2022-09-17,1007,1460
2022-09-17,1010,1951
2022-09-17,1012,1999
2022-09-17,11001,1864
2022-09-17,12001,659
2022-09-17,2,73
2022-09-17,2001,2407
2022-09-17,3001,1477
2022-09-17,3002,824
2022-09-17,4001,324
2022-09-17,6001,1198
2022-09-17,7001,1917
2022-09-17,7002,577
2022-09-17,8001,183
2022-09-17,9001,480
2022-09-18,1001,4589
2022-09-18,1002,4572
2022-09-18,1003,4580
2022-09-18,1004,4129
2022-09-18,1005,4939
2022-09-18,1006,2241
2022-09-18,1007,1838
2022-09-18,1010,2373
2022-09-18,1012,3037
2022-09-18,11001,2601
2022-09-18,12001,648
2022-09-18,2,47
2022-09-18,2001,3301
2022-09-18,3001,1995
2022-09-18,3002,678
2022-09-18,4001,433
2022-09-18,6001,1267
2022-09-18,7001,2465
2022-09-18,7002,1072
2022-09-18,8001,448
2022-09-18,9001,656
2022-09-19,1001,1554
2022-09-19,1002,2367
2022-09-19,1003,1780
2022-09-19,1004,1891
2022-09-19,1005,2384
2022-09-19,1006,1088
2022-09-19,1007,1138
2022-09-19,1010,1390
2022-09-19,1012,1331
2022-09-19,11001,2238
2022-09-19,12001,388
2022-09-19,2,44
2022-09-19,2001,1562
2022-09-19,3,61
2022-09-19,3001,2093
2022-09-19,3002,856
2022-09-19,4001,259
2022-09-19,6001,832
2022-09-19,7001,1823
2022-09-19,7002,986
2022-09-19,8001,586
2022-09-19,9001,919
2022-09-20,1001,2554
2022-09-20,1002,2635
2022-09-20,1003,2600
2022-09-20,1004,2346
2022-09-20,1005,2590
2022-09-20,1006,1124
2022-09-20,1007,1336
2022-09-20,1010,1155
2022-09-20,1012,1418
2022-09-20,11001,2113
2022-09-20,12001,322
2022-09-20,12002,1
2022-09-20,2,53
2022-09-20,2001,2044
2022-09-20,3,3
2022-09-20,3001,1471
2022-09-20,3002,680
2022-09-20,4001,241
2022-09-20,6001,582
2022-09-20,7001,1849
2022-09-20,7002,840
2022-09-20,8001,251
2022-09-20,9001,366
2022-09-21,1001,2881
2022-09-21,1002,2960
2022-09-21,1003,2493
2022-09-21,1004,2178
2022-09-21,1005,3133
2022-09-21,1006,1308
2022-09-21,1007,1207
2022-09-21,1010,1807
2022-09-21,1012,1455
2022-09-21,11001,2484
2022-09-21,12001,634
2022-09-21,2,6
2022-09-21,2001,2005
2022-09-21,3,50
2022-09-21,3001,1625
2022-09-21,3002,793
2022-09-21,4001,297
2022-09-21,6001,984
2022-09-21,7001,1664
2022-09-21,7002,938
2022-09-21,8001,141
2022-09-21,9001,336
2022-09-22,1001,2470
2022-09-22,1002,2922
2022-09-22,1003,3175
2022-09-22,1004,2409
2022-09-22,1005,3019
2022-09-22,1006,1284
2022-09-22,1007,1413
2022-09-22,1010,1625
2022-09-22,1012,1511
2022-09-22,11001,2125
2022-09-22,12001,557
2022-09-22,2,55
2022-09-22,2001,1482
2022-09-22,3,2
2022-09-22,3001,1691
2022-09-22,3002,781
2022-09-22,4001,257
2022-09-22,6001,974
2022-09-22,7001,1780
2022-09-22,7002,821
2022-09-22,8001,183
2022-09-22,9001,476
2022-09-23,1001,1985
2022-09-23,1002,3439
2022-09-23,1003,3350
2022-09-23,1004,2355
2022-09-23,1005,3387
2022-09-23,1006,1416
2022-09-23,1007,1471
2022-09-23,1010,2108
2022-09-23,1012,2075
2022-09-23,11001,1962
2022-09-23,12001,405
2022-09-23,2,34
2022-09-23,2001,2858
2022-09-23,3,25
2022-09-23,3001,1696
2022-09-23,3002,638
2022-09-23,4001,301
2022-09-23,6001,1294
2022-09-23,7001,2177
2022-09-23,7002,977
2022-09-23,8001,151
2022-09-23,9001,477
2022-09-24,1001,1530
2022-09-24,1002,3818
2022-09-24,1003,3809
2022-09-24,1004,3142
2022-09-24,1005,3345
2022-09-24,1006,1967
2022-09-24,1007,1609
2022-09-24,1010,2280
2022-09-24,1012,2199
2022-09-24,11001,3437
2022-09-24,12001,652
2022-09-24,2,40
2022-09-24,2001,3020
2022-09-24,3001,2356
2022-09-24,3002,902
2022-09-24,4001,343
2022-09-24,6001,1290
2022-09-24,7001,3156
2022-09-24,7002,1101
2022-09-24,8001,371
2022-09-24,9001,604
2022-09-25,1001,1607
2022-09-25,1002,4379
2022-09-25,1003,4877
2022-09-25,1004,3850
2022-09-25,1005,4822
2022-09-25,1006,1924
2022-09-25,1007,1692
2022-09-25,1010,2632
2022-09-25,1012,2582
2022-09-25,11001,2599
2022-09-25,12001,617
2022-09-25,2,17
2022-09-25,2001,3535
2022-09-25,3001,2111
2022-09-25,3002,830
2022-09-25,4001,469
2022-09-25,6001,1354
2022-09-25,7001,2712
2022-09-25,7002,1412
2022-09-25,8001,282
2022-09-25,9001,772
